userid;campaignid;datetime;action
05;2018-10-05;2018-09-30 06:34:12;open
18;2018-10-05;2018-09-29 23:51:07;open
14;2018-10-05;2018-09-29 21:53:01;open
19;2018-10-05;2018-09-29 14:27:40;open
19;2018-10-05;2018-09-29 14:27:37;open
19;2018-10-05;2018-09-29 14:27:34;open
14;2018-10-05;2018-09-29 12:36:53;open
11;2018-10-05;2018-09-29 07:49:09;open
16;2018-10-05;2018-09-29 02:25:03;open
03;2018-10-05;2018-09-29 01:39:45;click
03;2018-10-05;2018-09-29 01:39:44;open
03;2018-10-05;2018-09-29 01:39:40;open
03;2018-10-05;2018-09-29 01:39:38;open
24;2018-10-05;2018-09-29 01:03:15;click
24;2018-10-05;2018-09-29 01:01:56;open
24;2018-10-05;2018-09-29 01:01:53;open
08;2018-09-14;2018-09-21 16:44:34;click
08;2018-09-14;2018-09-21 16:44:30;click
08;2018-09-14;2018-09-21 16:44:25;click
08;2018-09-14;2018-09-21 16:35:36;click
08;2018-09-14;2018-09-21 16:34:53;click
08;2018-09-14;2018-09-21 16:18:57;click
18;2018-09-14;2018-09-19 10:39:17;open
19;2018-09-14;2018-09-19 05:25:25;open
19;2018-09-14;2018-09-19 05:25:21;open
15;2018-09-14;2018-09-18 18:05:47;open
15;2018-09-14;2018-09-18 18:05:05;open
17;2018-09-14;2018-09-18 15:31:41;open
10;2018-09-14;2018-09-17 10:36:36;click
25;2018-09-14;2018-09-17 10:23:18;open
25;2018-09-14;2018-09-17 10:22:11;click
25;2018-09-14;2018-09-17 10:22:06;click
25;2018-09-14;2018-09-17 10:21:45;open
25;2018-09-14;2018-09-17 10:21:42;open
21;2018-09-14;2018-09-17 08:39:29;open
21;2018-09-14;2018-09-17 08:38:58;open
13;2018-09-14;2018-09-17 03:21:44;open
13;2018-09-14;2018-09-17 03:21:41;open
11;2018-09-14;2018-09-16 12:12:51;open
01;2018-09-14;2018-09-15 19:49:54;open
17;2018-09-14;2018-09-15 11:12:03;click
17;2018-09-14;2018-09-15 11:11:19;click
17;2018-09-14;2018-09-15 11:07:33;click
17;2018-09-14;2018-09-15 11:07:09;open
17;2018-09-14;2018-09-15 11:07:03;open
19;2018-09-14;2018-09-15 09:39:07;open
19;2018-09-14;2018-09-15 09:39:05;open
14;2018-09-14;2018-09-15 08:11:59;open
09;2018-09-14;2018-09-15 05:43:24;open
01;2018-09-14;2018-09-15 01:12:26;open
24;2018-09-14;2018-09-15 00:17:22;open
03;2018-08-31;2018-09-12 20:45:13;open
03;2018-08-31;2018-09-12 20:45:10;open
01;2018-08-17;2018-09-11 10:04:06;open
01;2018-08-17;2018-09-09 21:53:23;open
01;2018-08-17;2018-09-09 21:52:59;open
08;2018-08-31;2018-09-04 09:49:34;click
08;2018-08-31;2018-09-04 09:48:35;open
18;2018-08-31;2018-09-03 19:54:29;open
04;2018-08-31;2018-09-03 13:21:12;open
21;2018-08-31;2018-09-03 11:18:44;open
10;2018-08-31;2018-09-03 10:33:37;click
10;2018-08-31;2018-09-03 10:33:12;click
10;2018-08-31;2018-09-03 10:33:07;click
25;2018-08-31;2018-09-03 10:21:50;open
25;2018-08-31;2018-09-03 10:20:40;open
08;2018-08-31;2018-09-03 08:40:27;click
08;2018-08-31;2018-09-03 08:40:12;click
01;2018-01-12;2018-09-02 22:39:36;open
01;2018-01-12;2018-09-02 21:50:46;open
25;2018-08-31;2018-09-01 17:26:36;open
14;2018-08-31;2018-09-01 12:06:48;click
14;2018-08-31;2018-09-01 12:06:19;open
11;2018-08-31;2018-09-01 09:55:57;open
18;2018-08-31;2018-09-01 06:46:11;open
03;2018-08-31;2018-09-01 05:13:39;open
09;2018-08-31;2018-09-01 02:55:44;open
13;2018-08-31;2018-09-01 00:04:16;click
13;2018-08-31;2018-09-01 00:03:48;open
16;2018-08-31;2018-08-31 22:35:50;open
04;2018-08-17;2018-08-31 13:44:21;click
04;2018-08-17;2018-08-31 13:44:15;open
01;2018-01-12;2018-08-31 01:27:25;click
01;2018-01-12;2018-08-31 01:26:43;click
01;2018-01-12;2018-08-31 01:26:27;click
01;2018-01-12;2018-08-31 01:21:50;click
01;2018-01-12;2018-08-31 01:21:43;open
02;2018-08-17;2018-08-29 14:18:39;open
01;2018-08-17;2018-08-28 21:29:49;click
01;2018-08-17;2018-08-28 21:29:15;click
01;2018-08-17;2018-08-28 21:26:49;open
15;2018-08-17;2018-08-23 01:21:28;open
08;2018-08-17;2018-08-22 16:39:13;click
08;2018-08-17;2018-08-22 16:38:43;open
08;2018-08-17;2018-08-22 12:05:27;open
23;2017-11-24;2018-08-21 16:00:06;click
23;2017-11-24;2018-08-21 15:58:46;click
23;2017-11-24;2018-08-21 15:58:00;click
23;2017-11-24;2018-08-21 15:57:53;open
23;2017-10-13;2018-08-21 15:40:22;open
23;2017-11-03;2018-08-21 15:30:52;open
23;2017-11-17;2018-08-21 15:30:42;open
23;2018-01-12;2018-08-21 15:30:26;open
23;2018-03-02;2018-08-21 15:30:07;open
23;2018-07-20;2018-08-21 15:21:40;click
23;2018-07-20;2018-08-21 15:10:42;click
23;2018-07-20;2018-08-21 15:10:32;open
23;2018-08-17;2018-08-21 15:05:38;click
23;2018-08-17;2018-08-21 14:53:11;click
23;2018-08-17;2018-08-21 14:52:27;open
23;2018-06-29;2018-08-21 11:02:11;open
22;2018-08-17;2018-08-20 15:00:33;open
25;2018-08-17;2018-08-20 11:56:08;open
10;2018-08-17;2018-08-20 10:12:17;click
10;2018-08-17;2018-08-20 10:11:58;click
10;2018-08-17;2018-08-20 10:11:40;click
10;2018-08-17;2018-08-20 10:11:37;click
18;2018-08-17;2018-08-19 10:43:58;open
01;2018-08-17;2018-08-19 00:02:14;open
09;2018-08-17;2018-08-18 11:03:09;open
18;2018-08-17;2018-08-18 07:43:46;open
03;2018-08-17;2018-08-18 00:43:19;open
03;2018-08-17;2018-08-18 00:43:13;open
14;2018-08-17;2018-08-17 23:30:37;click
14;2018-08-17;2018-08-17 23:30:05;open
16;2018-08-17;2018-08-17 19:24:31;click
16;2018-08-17;2018-08-17 19:21:32;click
16;2018-08-17;2018-08-17 19:21:11;open
01;2018-08-17;2018-08-17 19:15:02;open
01;2018-08-17;2018-08-17 19:14:57;click
13;2018-08-17;2018-08-17 19:12:44;open
01;2018-08-17;2018-08-17 19:10:52;open
01;2018-08-17;2018-08-17 19:10:49;open
01;2018-08-17;2018-08-17 19:10:47;open
06;2018-08-17;2018-08-17 18:09:51;open
15;2018-07-13;2018-08-11 18:57:09;open
18;2018-06-29;2018-07-30 13:18:19;open
18;2018-06-29;2018-07-30 13:18:16;open
01;2018-01-12;2018-07-25 01:04:34;click
01;2018-03-02;2018-07-25 01:04:26;open
01;2018-01-12;2018-07-25 01:04:22;click
01;2018-01-12;2018-07-25 01:04:07;click
01;2018-01-12;2018-07-25 01:04:00;click
01;2018-01-12;2018-07-25 01:03:50;open
01;2018-05-11;2018-07-25 01:03:35;open
01;2018-03-02;2018-07-25 01:03:15;click
01;2018-03-02;2018-07-25 01:02:58;click
01;2018-03-02;2018-07-25 01:02:28;open
01;2018-05-11;2018-07-25 01:02:12;open
01;2018-04-27;2018-07-25 01:01:55;click
01;2018-04-27;2018-07-25 01:01:39;open
01;2018-04-06;2018-07-25 01:01:27;click
01;2018-04-06;2018-07-25 01:00:53;click
01;2018-04-06;2018-07-25 01:00:38;open
01;2018-06-01;2018-07-25 00:57:52;click
01;2018-06-01;2018-07-25 00:57:37;open
01;2018-06-22;2018-07-25 00:57:19;click
01;2018-06-22;2018-07-25 00:57:07;open
01;2018-06-22;2018-07-25 00:56:53;click
01;2018-06-22;2018-07-25 00:56:43;open
01;2018-06-29;2018-07-25 00:56:24;click
01;2018-06-29;2018-07-25 00:56:09;click
01;2018-06-29;2018-07-25 00:55:55;open
01;2018-07-13;2018-07-25 00:55:38;open
01;2018-07-20;2018-07-25 00:55:13;click
01;2018-07-20;2018-07-25 00:54:56;open
08;2018-07-20;2018-07-24 16:11:52;open
06;2018-07-20;2018-07-23 15:21:32;open
21;2018-07-20;2018-07-23 12:11:02;open
25;2018-07-20;2018-07-23 11:12:56;click
25;2018-07-20;2018-07-23 11:12:48;open
10;2018-07-20;2018-07-23 10:31:49;click
10;2018-07-20;2018-07-23 10:31:45;click
08;2018-07-20;2018-07-23 09:03:19;click
08;2018-07-20;2018-07-23 09:03:12;click
08;2018-07-20;2018-07-23 09:02:12;click
08;2018-07-20;2018-07-23 08:58:25;click
08;2018-07-20;2018-07-23 08:56:27;click
08;2018-07-20;2018-07-23 08:50:42;click
08;2018-07-20;2018-07-23 08:50:28;open
08;2018-07-20;2018-07-23 08:48:23;click
18;2018-07-20;2018-07-23 08:16:34;open
18;2018-07-20;2018-07-23 08:16:31;open
01;2018-07-20;2018-07-21 18:38:57;click
01;2018-07-20;2018-07-21 18:02:18;click
01;2018-07-20;2018-07-21 18:02:06;open
04;2018-07-20;2018-07-21 13:02:54;click
14;2018-07-20;2018-07-21 08:39:21;open
24;2018-07-20;2018-07-21 06:41:20;open
09;2018-07-20;2018-07-21 05:02:44;open
03;2018-07-20;2018-07-20 23:23:37;open
16;2018-07-20;2018-07-20 23:09:27;open
03;2018-07-20;2018-07-20 22:57:59;click
03;2018-07-20;2018-07-20 22:57:53;open
13;2018-07-20;2018-07-20 22:54:31;open
16;2018-07-20;2018-07-20 22:43:25;open
16;2018-07-20;2018-07-20 22:41:39;open
11;2018-07-13;2018-07-19 13:28:57;open
11;2018-07-13;2018-07-19 10:28:51;open
03;2018-07-13;2018-07-17 15:40:22;open
15;2018-07-13;2018-07-16 23:16:47;open
08;2018-07-13;2018-07-16 09:39:56;click
08;2018-07-13;2018-07-16 09:39:30;open
25;2018-07-13;2018-07-16 09:07:34;open
20;2018-07-13;2018-07-16 09:06:02;click
20;2018-07-13;2018-07-16 09:05:45;click
21;2018-07-13;2018-07-16 08:57:13;open
03;2018-07-13;2018-07-16 05:12:47;open
19;2018-07-13;2018-07-16 00:21:51;open
15;2018-07-13;2018-07-15 23:37:52;open
15;2018-06-29;2018-07-14 18:27:59;open
15;2018-07-13;2018-07-14 18:27:12;open
15;2018-07-13;2018-07-14 18:26:21;open
15;2018-07-13;2018-07-14 18:26:02;open
11;2018-07-13;2018-07-14 10:38:37;open
18;2018-07-13;2018-07-14 09:07:22;open
14;2018-07-13;2018-07-14 07:48:52;click
14;2018-07-13;2018-07-14 07:48:20;open
01;2018-07-13;2018-07-14 00:25:48;click
01;2018-07-13;2018-07-14 00:25:36;click
01;2018-07-13;2018-07-14 00:25:21;click
01;2018-07-13;2018-07-14 00:24:15;open
09;2018-07-13;2018-07-14 00:13:52;open
01;2018-07-13;2018-07-14 00:13:45;open
16;2018-07-13;2018-07-13 23:48:58;open
01;2018-07-13;2018-07-13 23:40:20;click
01;2018-07-13;2018-07-13 23:39:46;click
01;2018-07-13;2018-07-13 23:39:18;open
11;2018-07-13;2018-07-13 23:28:44;click
13;2018-07-13;2018-07-13 22:49:15;click
13;2018-07-13;2018-07-13 22:40:16;click
13;2018-07-13;2018-07-13 22:38:06;click
13;2018-07-13;2018-07-13 22:38:00;open
06;2018-07-13;2018-07-13 22:34:54;open
15;2018-06-29;2018-07-13 15:16:57;open
15;2018-06-29;2018-07-13 15:16:56;open
15;2018-06-29;2018-07-13 15:16:53;open
15;2018-06-29;2018-07-13 15:16:31;open
08;2018-06-29;2018-07-11 14:48:57;open
08;2018-06-29;2018-07-11 14:29:39;click
08;2018-06-29;2018-07-11 14:29:21;click
08;2018-06-29;2018-07-11 14:25:24;click
08;2018-06-29;2018-07-11 14:24:28;open
22;2018-06-22;2018-07-09 16:24:48;open
11;2017-12-15;2018-07-04 18:09:29;open
15;2018-06-29;2018-07-04 01:28:31;open
02;2018-06-29;2018-07-03 11:25:04;click
02;2018-06-29;2018-07-03 11:25:03;click
02;2018-06-29;2018-07-03 11:24:44;open
14;2018-06-29;2018-07-02 16:49:05;click
14;2018-06-29;2018-07-02 16:48:01;open
25;2018-06-29;2018-07-02 13:02:47;open
10;2018-06-29;2018-07-02 10:54:04;click
10;2018-06-29;2018-07-02 10:53:43;click
10;2018-06-29;2018-07-02 10:53:38;click
10;2018-06-29;2018-07-02 10:53:35;click
20;2018-06-29;2018-07-02 09:47:28;click
20;2018-06-29;2018-07-02 09:47:19;click
21;2018-06-29;2018-07-02 09:34:45;open
09;2018-06-29;2018-06-30 12:44:05;open
14;2018-06-29;2018-06-30 10:00:03;open
11;2018-06-29;2018-06-30 07:49:27;open
15;2018-06-29;2018-06-29 23:15:31;open
13;2018-06-29;2018-06-29 22:16:34;open
11;2018-06-29;2018-06-29 21:44:07;click
24;2018-06-29;2018-06-29 21:43:21;click
24;2018-06-29;2018-06-29 21:43:13;open
16;2018-06-29;2018-06-29 21:24:49;open
06;2018-06-29;2018-06-29 21:21:40;open
03;2018-06-29;2018-06-29 21:16:59;open
03;2018-06-29;2018-06-29 21:16:49;open
03;2018-06-22;2018-06-25 19:52:36;open
03;2018-06-22;2018-06-25 19:50:44;click
03;2018-06-22;2018-06-25 19:50:32;open
06;2018-06-22;2018-06-25 15:31:10;open
21;2018-06-22;2018-06-25 10:19:32;open
21;2018-06-22;2018-06-25 10:06:54;open
21;2018-06-22;2018-06-25 09:57:08;open
08;2018-06-22;2018-06-25 09:33:15;click
08;2018-06-22;2018-06-25 09:32:08;click
08;2018-06-22;2018-06-25 09:31:26;click
08;2018-06-22;2018-06-25 09:26:01;click
25;2018-06-22;2018-06-25 09:22:44;open
08;2018-06-22;2018-06-25 08:58:59;click
08;2018-06-22;2018-06-25 08:58:55;open
08;2018-06-22;2018-06-25 08:55:28;click
08;2018-06-22;2018-06-25 08:41:00;open
08;2018-06-22;2018-06-25 08:26:19;open
01;2018-06-22;2018-06-25 01:06:24;click
01;2018-06-22;2018-06-25 01:06:11;click
01;2018-06-22;2018-06-25 01:06:01;click
01;2018-06-22;2018-06-25 01:05:46;click
01;2018-06-22;2018-06-25 01:05:20;click
01;2018-06-22;2018-06-25 01:05:08;click
01;2018-06-22;2018-06-25 01:04:20;open
22;2018-06-22;2018-06-23 17:54:40;open
01;2018-06-22;2018-06-23 09:40:43;click
01;2018-06-22;2018-06-23 09:40:31;click
01;2018-06-22;2018-06-23 09:39:40;click
01;2018-06-22;2018-06-23 09:37:36;open
14;2018-06-22;2018-06-23 08:32:33;open
03;2018-06-22;2018-06-23 02:14:29;open
16;2018-06-22;2018-06-23 00:02:06;open
09;2018-06-22;2018-06-22 23:28:00;click
09;2018-06-22;2018-06-22 23:27:45;click
09;2018-06-22;2018-06-22 23:27:38;open
13;2018-06-22;2018-06-22 23:01:32;click
13;2018-06-22;2018-06-22 22:59:04;click
13;2018-06-22;2018-06-22 22:58:56;open
15;2018-06-01;2018-06-17 21:31:13;open
15;2018-05-18;2018-06-10 01:00:46;open
15;2018-06-01;2018-06-10 00:58:18;open
08;2018-06-01;2018-06-08 09:16:41;click
08;2018-06-01;2018-06-08 09:16:15;click
08;2018-06-01;2018-06-08 09:11:43;click
08;2018-06-01;2018-06-08 09:11:34;click
08;2018-06-01;2018-06-08 09:09:03;click
08;2018-06-01;2018-06-08 09:06:51;click
08;2018-06-01;2018-06-08 08:48:33;click
08;2018-06-01;2018-06-08 08:47:37;click
08;2018-06-01;2018-06-08 08:42:52;click
20;2018-06-01;2018-06-05 10:21:31;click
20;2018-06-01;2018-06-05 10:21:21;click
12;2018-06-01;2018-06-05 02:25:40;click
12;2018-06-01;2018-06-05 02:25:33;click
12;2018-06-01;2018-06-05 02:25:23;click
12;2018-06-01;2018-06-05 02:25:03;open
06;2018-06-01;2018-06-04 15:29:41;open
15;2018-06-01;2018-06-04 15:15:39;open
01;2018-06-01;2018-06-04 10:34:47;click
25;2018-06-01;2018-06-04 10:12:34;open
01;2018-06-01;2018-06-04 10:03:00;open
01;2018-06-01;2018-06-04 10:02:02;open
01;2018-06-01;2018-06-04 10:01:58;open
01;2018-06-01;2018-06-04 10:00:40;open
01;2018-06-01;2018-06-04 09:10:31;open
09;2018-06-01;2018-06-03 18:32:31;click
09;2018-06-01;2018-06-03 18:32:23;click
09;2018-06-01;2018-06-03 18:32:14;open
09;2018-06-01;2018-06-03 02:11:07;open
11;2018-06-01;2018-06-02 13:21:15;open
14;2018-06-01;2018-06-02 12:08:32;click
14;2018-06-01;2018-06-02 12:07:52;open
04;2018-06-01;2018-06-02 10:59:03;click
04;2018-06-01;2018-06-02 10:58:25;open
01;2018-06-01;2018-06-01 23:40:27;open
01;2018-06-01;2018-06-01 23:36:15;open
01;2018-06-01;2018-06-01 23:30:07;open
13;2018-06-01;2018-06-01 22:54:59;open
03;2018-06-01;2018-06-01 22:41:04;open
03;2018-06-01;2018-06-01 22:38:20;click
03;2018-06-01;2018-06-01 22:38:18;click
03;2018-06-01;2018-06-01 22:37:13;open
24;2018-06-01;2018-06-01 22:31:16;click
24;2018-06-01;2018-06-01 22:31:07;open
14;2018-05-18;2018-05-22 11:26:23;open
14;2018-05-18;2018-05-22 11:26:19;open
08;2018-05-18;2018-05-22 08:48:35;click
08;2018-05-18;2018-05-22 08:48:01;click
08;2018-05-18;2018-05-22 08:47:19;click
03;2018-05-18;2018-05-22 00:32:23;open
03;2018-05-18;2018-05-22 00:32:10;open
03;2018-05-18;2018-05-22 00:32:09;open
10;2018-05-18;2018-05-21 10:23:52;click
10;2018-05-18;2018-05-21 10:22:59;click
10;2018-05-18;2018-05-21 10:22:45;click
17;2018-05-18;2018-05-21 08:55:09;open
25;2018-05-18;2018-05-19 15:27:13;open
11;2018-05-18;2018-05-19 07:22:39;open
16;2018-05-18;2018-05-18 23:10:31;open
06;2018-05-18;2018-05-18 21:56:40;open
13;2018-05-18;2018-05-18 21:46:34;open
13;2018-05-18;2018-05-18 21:46:29;open
13;2018-05-18;2018-05-18 21:46:27;open
13;2018-05-18;2018-05-18 21:46:26;open
13;2018-05-18;2018-05-18 21:46:24;open
13;2018-05-18;2018-05-18 21:46:23;open
13;2018-05-18;2018-05-18 21:46:18;open
13;2018-05-18;2018-05-18 21:46:17;open
13;2018-05-18;2018-05-18 21:46:16;open
14;2018-05-18;2018-05-18 21:46:13;open
13;2018-05-18;2018-05-18 21:46:06;open
13;2018-05-18;2018-05-18 21:46:03;open
13;2018-05-18;2018-05-18 21:45:45;open
13;2018-05-18;2018-05-18 21:45:44;open
13;2018-05-18;2018-05-18 21:45:42;open
13;2018-05-18;2018-05-18 21:45:28;open
13;2018-05-18;2018-05-18 21:45:24;open
13;2018-05-18;2018-05-18 21:45:23;open
13;2018-05-18;2018-05-18 21:45:19;open
13;2018-05-18;2018-05-18 21:45:11;open
13;2018-05-18;2018-05-18 21:45:04;open
13;2018-05-18;2018-05-18 21:45:03;open
13;2018-05-18;2018-05-18 21:45:02;open
13;2018-05-18;2018-05-18 21:44:54;open
18;2018-05-18;2018-05-18 21:40:41;open
05;2018-05-11;2018-05-15 17:56:14;open
05;2018-05-11;2018-05-15 17:56:13;open
05;2018-05-11;2018-05-15 17:06:22;open
05;2018-04-13;2018-05-14 20:11:54;open
05;2018-04-13;2018-05-14 20:11:48;open
25;2018-05-11;2018-05-14 13:45:19;open
05;2018-04-13;2018-05-14 10:48:51;open
04;2018-05-11;2018-05-14 10:29:31;open
04;2018-05-11;2018-05-14 07:24:44;open
13;2018-05-11;2018-05-14 05:52:14;open
05;2018-04-13;2018-05-14 05:06:14;click
05;2018-04-13;2018-05-14 05:05:45;open
05;2018-04-27;2018-05-14 05:05:12;click
05;2018-04-27;2018-05-14 05:04:31;click
05;2018-04-27;2018-05-14 05:03:47;open
05;2018-04-27;2018-05-14 05:03:46;open
05;2018-05-11;2018-05-14 05:00:35;click
05;2018-05-11;2018-05-14 05:00:29;click
05;2018-05-11;2018-05-14 04:59:21;click
05;2018-05-11;2018-05-14 04:58:15;click
05;2018-05-11;2018-05-14 04:56:30;click
05;2018-05-11;2018-05-14 04:56:21;open
05;2018-05-11;2018-05-14 04:56:20;open
05;2018-05-11;2018-05-13 15:47:45;open
11;2018-05-11;2018-05-13 09:51:46;open
21;2018-05-11;2018-05-13 02:57:21;open
21;2018-05-11;2018-05-13 02:57:15;open
21;2018-05-11;2018-05-13 02:56:50;open
21;2018-05-11;2018-05-13 02:55:50;open
21;2018-05-11;2018-05-13 02:32:19;open
21;2018-05-11;2018-05-13 02:21:17;open
14;2018-05-11;2018-05-12 08:34:31;click
14;2018-05-11;2018-05-12 08:34:17;open
18;2018-05-11;2018-05-12 06:47:08;open
18;2018-05-11;2018-05-12 06:37:22;open
01;2018-05-11;2018-05-12 00:56:02;open
13;2018-05-11;2018-05-11 21:19:35;click
13;2018-05-11;2018-05-11 21:13:42;click
13;2018-05-11;2018-05-11 21:10:14;click
13;2018-05-11;2018-05-11 21:09:35;open
25;2018-05-11;2018-05-11 21:07:47;open
03;2018-05-11;2018-05-11 19:56:37;open
03;2018-05-11;2018-05-11 19:54:19;click
03;2018-05-11;2018-05-11 19:53:50;click
03;2018-05-11;2018-05-11 19:53:26;open
03;2018-05-11;2018-05-11 19:53:25;open
16;2018-05-11;2018-05-11 19:40:32;open
24;2018-05-11;2018-05-11 19:27:10;open
15;2018-04-27;2018-05-03 01:06:38;open
25;2018-04-27;2018-05-02 11:22:25;open
22;2018-04-27;2018-05-01 10:51:01;open
03;2018-04-27;2018-04-30 18:20:15;open
03;2018-04-27;2018-04-30 18:18:44;click
03;2018-04-27;2018-04-30 18:17:11;click
03;2018-04-27;2018-04-30 18:14:57;click
03;2018-04-27;2018-04-30 18:14:49;open
03;2018-04-27;2018-04-30 18:14:48;open
10;2018-04-27;2018-04-30 15:47:18;click
10;2018-04-27;2018-04-30 15:47:14;click
11;2018-04-27;2018-04-30 08:00:33;open
18;2018-04-27;2018-04-29 20:26:54;open
13;2018-04-27;2018-04-28 16:39:55;open
13;2018-04-27;2018-04-28 16:35:22;click
13;2018-04-27;2018-04-28 16:35:12;open
18;2018-04-27;2018-04-28 10:10:52;open
14;2018-04-27;2018-04-28 08:10:14;open
11;2018-04-27;2018-04-28 07:26:04;open
16;2018-04-27;2018-04-27 22:39:22;open
16;2018-04-27;2018-04-27 22:17:47;open
16;2018-04-27;2018-04-27 22:15:40;open
06;2018-04-27;2018-04-27 22:02:33;open
15;2018-04-06;2018-04-23 06:49:52;open
15;2018-04-13;2018-04-23 06:48:19;open
15;2018-04-13;2018-04-23 06:48:15;open
15;2018-04-13;2018-04-23 06:48:05;open
04;2018-04-06;2018-04-21 08:51:00;open
04;2018-04-13;2018-04-21 08:50:38;open
21;2018-04-06;2018-04-18 11:33:56;open
06;2018-04-13;2018-04-16 15:45:50;open
10;2018-04-13;2018-04-16 10:16:45;click
10;2018-04-13;2018-04-16 10:16:41;click
25;2018-04-13;2018-04-16 09:41:51;open
20;2018-04-13;2018-04-16 09:15:39;click
20;2018-04-13;2018-04-16 09:13:20;click
18;2018-04-13;2018-04-14 11:08:59;click
18;2018-04-13;2018-04-14 11:07:31;click
18;2018-04-13;2018-04-14 11:05:00;click
18;2018-04-13;2018-04-14 11:03:50;open
16;2018-04-13;2018-04-13 23:27:45;open
24;2018-04-13;2018-04-13 22:19:55;open
