userid;campaignid;datetime;action
14;2018-04-13;2018-04-13 21:30:29;open
13;2018-04-13;2018-04-13 21:01:48;open
03;2018-04-13;2018-04-13 20:53:54;click
03;2018-04-13;2018-04-13 20:52:36;click
03;2018-04-13;2018-04-13 20:52:22;open
25;2018-04-06;2018-04-09 16:23:04;open
06;2018-04-06;2018-04-09 15:30:12;open
18;2018-04-06;2018-04-09 14:27:14;click
18;2018-04-06;2018-04-09 14:27:07;click
18;2018-04-06;2018-04-09 14:26:57;click
18;2018-04-06;2018-04-09 14:26:54;click
20;2018-04-06;2018-04-09 13:35:15;click
20;2018-04-06;2018-04-09 13:34:45;click
20;2018-04-06;2018-04-09 13:33:21;click
21;2018-04-06;2018-04-09 09:14:33;open
21;2018-04-06;2018-04-09 09:14:30;open
18;2018-04-06;2018-04-09 08:41:37;open
18;2018-04-06;2018-04-09 08:41:36;open
18;2018-04-06;2018-04-09 08:41:18;open
18;2018-04-06;2018-04-09 08:41:12;open
18;2018-04-06;2018-04-09 08:41:11;open
18;2018-04-06;2018-04-09 08:41:00;open
18;2018-04-06;2018-04-09 08:39:39;open
18;2018-04-06;2018-04-09 08:39:18;open
18;2018-04-06;2018-04-09 08:39:09;open
18;2018-04-06;2018-04-09 08:39:03;open
18;2018-04-06;2018-04-09 08:38:55;open
18;2018-04-06;2018-04-09 08:38:48;open
18;2018-04-06;2018-04-09 08:38:39;open
18;2018-04-06;2018-04-09 08:38:38;open
18;2018-04-06;2018-04-09 08:38:18;click
18;2018-04-06;2018-04-09 08:37:32;open
13;2018-04-06;2018-04-09 04:25:28;click
13;2018-04-06;2018-04-09 04:23:54;click
13;2018-04-06;2018-04-09 04:20:34;click
13;2018-04-06;2018-04-09 04:17:16;click
13;2018-04-06;2018-04-09 04:14:35;click
13;2018-04-06;2018-04-09 04:13:48;open
14;2018-04-06;2018-04-08 07:37:35;open
15;2018-04-06;2018-04-08 00:19:17;open
18;2018-04-06;2018-04-07 20:58:04;open
14;2018-04-06;2018-04-07 17:11:31;click
14;2018-04-06;2018-04-07 17:10:50;open
11;2018-04-06;2018-04-07 14:45:29;open
19;2018-04-06;2018-04-07 10:08:01;click
17;2018-04-06;2018-04-07 08:05:39;open
19;2018-04-06;2018-04-07 02:24:40;click
19;2018-04-06;2018-04-07 02:23:57;click
03;2018-04-06;2018-04-07 01:07:07;click
03;2018-04-06;2018-04-07 01:06:17;click
03;2018-04-06;2018-04-07 01:05:57;open
16;2018-04-06;2018-04-06 23:44:45;open
24;2018-04-06;2018-04-06 23:00:46;click
24;2018-04-06;2018-04-06 22:58:23;open
21;2018-03-16;2018-03-26 17:18:46;open
13;2018-03-16;2018-03-26 16:54:59;open
13;2018-03-16;2018-03-26 16:54:46;click
13;2018-03-16;2018-03-26 16:48:48;click
13;2018-03-16;2018-03-26 16:47:45;open
13;2018-03-16;2018-03-22 16:39:28;open
13;2018-03-16;2018-03-22 16:39:26;open
13;2018-03-16;2018-03-22 16:39:25;open
13;2018-03-16;2018-03-22 16:39:19;open
13;2018-03-16;2018-03-22 16:39:18;open
13;2018-03-16;2018-03-22 16:39:17;open
13;2018-03-16;2018-03-22 16:39:00;open
14;2018-03-16;2018-03-21 20:29:57;open
25;2018-03-16;2018-03-21 13:44:54;open
04;2018-03-16;2018-03-20 11:20:59;open
10;2018-03-16;2018-03-20 10:34:59;click
10;2018-03-16;2018-03-20 10:34:55;click
13;2018-03-16;2018-03-19 21:02:44;click
13;2018-03-16;2018-03-19 21:02:34;open
03;2018-03-16;2018-03-19 19:33:56;open
13;2018-03-16;2018-03-19 17:26:16;click
13;2018-03-16;2018-03-19 15:29:12;open
06;2018-03-16;2018-03-19 14:38:26;open
10;2018-03-16;2018-03-19 11:55:25;click
10;2018-03-16;2018-03-19 11:55:18;click
10;2018-03-16;2018-03-19 11:55:17;click
10;2018-03-16;2018-03-19 11:55:13;click
25;2018-03-16;2018-03-19 10:39:43;open
18;2018-03-16;2018-03-19 10:03:51;open
21;2018-03-16;2018-03-19 09:40:53;open
06;2018-03-16;2018-03-19 02:53:38;open
18;2018-03-16;2018-03-18 20:52:41;open
15;2018-03-16;2018-03-18 16:41:30;open
14;2018-03-16;2018-03-17 07:03:19;open
01;2018-03-16;2018-03-16 23:46:50;click
01;2018-03-16;2018-03-16 23:38:56;click
01;2018-03-16;2018-03-16 23:38:45;open
16;2018-03-16;2018-03-16 23:34:39;open
10;2018-03-02;2018-03-12 12:18:45;click
10;2018-03-02;2018-03-12 12:18:22;click
10;2018-03-02;2018-03-12 12:18:13;click
10;2018-03-02;2018-03-12 12:18:10;click
10;2018-03-02;2018-03-12 12:18:07;click
25;2018-03-02;2018-03-12 11:26:21;click
25;2018-03-02;2018-03-12 11:25:45;open
21;2018-03-02;2018-03-05 15:24:24;open
04;2018-03-02;2018-03-05 12:26:14;open
04;2018-03-02;2018-03-05 08:28:08;open
18;2018-03-02;2018-03-04 17:09:09;open
15;2018-03-02;2018-03-04 09:32:10;open
24;2018-03-02;2018-03-02 23:19:10;open
04;2018-03-02;2018-03-02 21:57:35;click
13;2018-03-02;2018-03-02 21:08:19;click
03;2018-03-02;2018-03-02 21:07:35;click
03;2018-03-02;2018-03-02 21:07:12;open
06;2018-03-02;2018-03-02 21:00:07;open
13;2018-03-02;2018-03-02 20:52:30;click
13;2018-03-02;2018-03-02 20:52:21;open
13;2018-03-02;2018-03-02 20:50:49;click
13;2018-03-02;2018-03-02 20:49:50;click
16;2018-03-02;2018-03-02 20:49:44;open
13;2018-03-02;2018-03-02 20:49:02;click
13;2018-03-02;2018-03-02 20:48:30;open
06;2018-02-16;2018-02-20 15:59:14;open
22;2018-02-16;2018-02-20 10:28:16;open
22;2018-02-16;2018-02-20 10:17:41;click
21;2018-02-16;2018-02-20 09:02:44;open
21;2018-02-16;2018-02-20 09:02:22;open
21;2018-02-16;2018-02-20 09:02:20;open
15;2018-02-16;2018-02-19 23:45:31;open
22;2018-02-16;2018-02-19 10:06:44;open
10;2018-02-16;2018-02-19 09:55:44;click
10;2018-02-16;2018-02-19 09:55:33;click
10;2018-02-16;2018-02-19 09:55:30;click
02;2018-02-16;2018-02-18 15:18:33;open
04;2018-02-16;2018-02-17 21:01:18;open
14;2018-02-16;2018-02-17 11:49:45;click
04;2018-02-16;2018-02-17 09:40:19;click
04;2018-02-16;2018-02-17 09:38:39;open
14;2018-02-16;2018-02-17 08:45:54;click
13;2018-02-16;2018-02-17 00:37:12;click
13;2018-02-16;2018-02-17 00:30:24;click
13;2018-02-16;2018-02-17 00:30:18;open
18;2018-02-16;2018-02-16 21:15:09;click
18;2018-02-16;2018-02-16 21:14:24;click
18;2018-02-16;2018-02-16 21:13:45;open
16;2018-02-16;2018-02-16 20:25:59;open
03;2018-02-09;2018-02-12 23:30:38;click
03;2018-02-09;2018-02-12 23:25:43;click
03;2018-02-09;2018-02-12 23:25:12;open
02;2018-02-09;2018-02-12 17:54:41;open
06;2018-02-09;2018-02-12 15:31:41;open
10;2018-02-09;2018-02-12 10:28:30;click
10;2018-02-09;2018-02-12 10:28:01;click
10;2018-02-09;2018-02-12 10:27:43;click
10;2018-02-09;2018-02-12 10:27:40;click
21;2018-02-09;2018-02-12 09:03:22;open
24;2018-02-09;2018-02-10 00:40:38;open
13;2018-02-09;2018-02-09 23:19:54;open
14;2018-02-09;2018-02-09 22:52:35;click
16;2018-02-09;2018-02-09 21:55:54;open
04;2018-01-19;2018-01-25 08:16:00;open
13;2018-01-19;2018-01-22 15:11:14;open
19;2018-01-19;2018-01-22 11:58:06;open
20;2018-01-19;2018-01-22 09:02:07;click
20;2018-01-19;2018-01-22 09:01:35;click
20;2018-01-19;2018-01-22 09:01:28;click
15;2018-01-19;2018-01-21 01:08:13;open
02;2018-01-19;2018-01-20 18:02:24;open
21;2018-01-19;2018-01-20 16:30:54;click
21;2018-01-19;2018-01-20 16:30:29;open
21;2018-01-19;2018-01-20 16:30:15;open
21;2018-01-19;2018-01-20 16:30:09;open
10;2018-01-19;2018-01-20 14:19:29;open
14;2018-01-19;2018-01-20 10:04:22;open
03;2018-01-19;2018-01-20 00:40:20;open
06;2018-01-19;2018-01-19 22:08:44;open
18;2018-01-19;2018-01-19 22:00:51;open
16;2018-01-19;2018-01-19 21:51:51;open
24;2018-01-19;2018-01-19 21:44:43;open
04;2018-01-12;2018-01-19 18:42:27;open
04;2018-01-12;2018-01-19 17:08:36;open
04;2018-01-12;2018-01-19 17:03:02;open
04;2018-01-12;2018-01-19 12:56:21;open
20;2018-01-12;2018-01-18 14:25:03;click
20;2018-01-12;2018-01-18 14:10:39;click
20;2018-01-12;2018-01-18 14:10:00;click
20;2018-01-12;2018-01-18 14:07:16;click
20;2018-01-12;2018-01-18 14:05:33;click
22;2018-01-12;2018-01-18 08:54:12;click
15;2018-01-12;2018-01-16 23:32:21;open
02;2017-12-15;2018-01-16 10:53:01;open
02;2018-01-12;2018-01-16 10:44:49;click
02;2018-01-12;2018-01-16 10:44:46;click
02;2018-01-12;2018-01-16 10:44:39;open
10;2018-01-12;2018-01-15 15:23:16;click
10;2018-01-12;2018-01-15 15:23:13;click
18;2018-01-12;2018-01-15 10:23:52;open
18;2018-01-12;2018-01-15 10:20:44;click
18;2018-01-12;2018-01-15 10:20:20;open
21;2018-01-12;2018-01-14 22:37:50;open
04;2018-01-12;2018-01-14 10:05:26;open
19;2018-01-12;2018-01-13 17:19:11;open
04;2018-01-12;2018-01-12 21:23:24;click
04;2018-01-12;2018-01-12 21:21:56;click
04;2018-01-12;2018-01-12 21:18:37;open
14;2018-01-12;2018-01-12 18:48:13;open
03;2018-01-12;2018-01-12 18:38:29;click
03;2018-01-12;2018-01-12 18:37:06;click
03;2018-01-12;2018-01-12 18:36:53;open
16;2018-01-12;2018-01-12 17:51:29;open
13;2018-01-12;2018-01-12 17:49:10;click
10;2018-01-12;2018-01-12 17:47:00;click
10;2018-01-12;2018-01-12 17:46:56;click
13;2018-01-12;2018-01-12 17:46:50;click
13;2018-01-12;2018-01-12 17:46:43;open
03;2017-12-01;2018-01-03 02:05:38;open
15;2017-12-15;2017-12-28 13:19:33;open
20;2017-12-08;2017-12-21 10:44:05;click
20;2017-12-08;2017-12-21 10:43:12;click
20;2017-12-08;2017-12-21 10:42:36;click
20;2017-12-08;2017-12-21 10:42:06;click
20;2017-12-15;2017-12-21 10:36:01;click
20;2017-12-15;2017-12-21 10:35:55;click
20;2017-12-15;2017-12-21 10:34:43;click
03;2017-12-15;2017-12-18 21:06:22;click
03;2017-12-15;2017-12-18 21:06:11;open
10;2017-12-15;2017-12-18 10:34:24;click
10;2017-12-15;2017-12-18 10:34:10;click
10;2017-12-15;2017-12-18 10:33:40;click
10;2017-12-15;2017-12-18 10:33:35;click
10;2017-12-15;2017-12-18 10:33:31;click
04;2017-12-15;2017-12-18 08:15:53;open
21;2017-12-15;2017-12-17 15:37:09;open
21;2017-12-15;2017-12-17 15:37:05;open
15;2017-12-08;2017-12-16 10:32:28;open
15;2017-12-15;2017-12-16 10:30:37;open
13;2017-12-15;2017-12-15 22:40:03;open
16;2017-12-15;2017-12-15 20:05:50;open
10;2017-12-15;2017-12-15 19:36:57;open
24;2017-12-15;2017-12-15 18:30:28;open
06;2017-12-15;2017-12-15 18:26:16;open
10;2017-12-08;2017-12-15 12:52:28;click
10;2017-12-08;2017-12-15 12:52:15;click
10;2017-12-08;2017-12-15 12:51:55;click
10;2017-12-08;2017-12-15 12:51:53;click
15;2017-12-08;2017-12-11 20:44:31;open
02;2017-12-08;2017-12-11 13:24:11;open
17;2017-12-08;2017-12-10 17:48:56;open
19;2017-12-08;2017-12-10 13:51:17;open
19;2017-12-08;2017-12-10 13:50:59;open
19;2017-12-08;2017-12-10 13:50:57;open
21;2017-12-08;2017-12-09 18:13:43;open
15;2017-12-08;2017-12-09 13:57:12;open
01;2017-12-08;2017-12-09 10:23:55;click
01;2017-12-08;2017-12-09 10:23:10;click
01;2017-12-08;2017-12-09 10:22:29;open
11;2017-12-08;2017-12-09 05:20:43;open
03;2017-12-08;2017-12-08 22:37:02;click
03;2017-12-08;2017-12-08 22:36:56;open
13;2017-12-08;2017-12-08 20:40:34;open
14;2017-12-08;2017-12-08 20:03:46;click
14;2017-12-08;2017-12-08 19:54:19;open
10;2017-12-08;2017-12-08 19:44:31;click
10;2017-12-08;2017-12-08 19:40:41;click
15;2017-12-08;2017-12-08 19:38:40;open
15;2017-12-08;2017-12-08 19:38:26;open
15;2017-12-08;2017-12-08 19:38:23;open
10;2017-12-08;2017-12-08 19:33:56;click
10;2017-12-08;2017-12-08 19:33:02;open
10;2017-12-08;2017-12-08 19:30:44;open
15;2017-12-08;2017-12-08 19:12:25;click
15;2017-12-08;2017-12-08 19:12:13;open
16;2017-12-08;2017-12-08 19:09:59;open
15;2017-12-08;2017-12-08 19:07:49;open
06;2017-12-08;2017-12-08 18:52:13;open
15;2017-11-24;2017-12-05 01:58:09;open
15;2017-12-01;2017-12-05 01:57:25;open
20;2017-12-01;2017-12-04 08:46:34;click
22;2017-12-01;2017-12-04 08:39:52;open
15;2017-12-01;2017-12-02 12:15:09;open
15;2017-12-01;2017-12-02 12:14:49;open
02;2017-12-01;2017-12-02 10:04:44;open
13;2017-12-01;2017-12-01 21:30:30;open
17;2017-12-01;2017-12-01 17:24:48;open
21;2017-12-01;2017-12-01 17:23:25;open
16;2017-12-01;2017-12-01 17:21:27;open
06;2017-12-01;2017-12-01 17:17:19;open
21;2017-12-01;2017-12-01 17:14:08;open
21;2017-12-01;2017-12-01 17:14:06;open
10;2017-11-17;2017-11-28 13:17:51;click
10;2017-11-17;2017-11-28 13:17:12;click
10;2017-11-17;2017-11-28 13:17:07;click
03;2017-11-17;2017-11-28 02:07:40;open
03;2017-11-24;2017-11-28 01:41:29;open
13;2017-11-24;2017-11-27 17:11:52;open
13;2017-11-24;2017-11-27 17:09:31;open
10;2017-11-24;2017-11-27 15:26:17;click
10;2017-11-24;2017-11-27 15:26:08;click
10;2017-11-24;2017-11-27 15:26:04;click
15;2017-11-24;2017-11-26 04:17:03;open
02;2017-11-24;2017-11-25 14:06:32;open
03;2017-11-24;2017-11-25 01:02:14;open
16;2017-11-24;2017-11-24 22:10:50;open
11;2017-11-24;2017-11-24 17:44:13;click
21;2017-11-24;2017-11-24 17:30:11;open
10;2017-11-17;2017-11-22 10:43:11;click
10;2017-11-17;2017-11-22 10:43:09;click
02;2017-11-17;2017-11-21 14:03:19;open
20;2017-11-17;2017-11-20 17:31:33;click
21;2017-11-17;2017-11-20 15:24:56;open
10;2017-11-17;2017-11-20 11:58:18;open
21;2017-11-17;2017-11-20 11:09:30;open
21;2017-11-17;2017-11-20 11:09:27;open
21;2017-11-17;2017-11-20 09:34:11;open
15;2017-11-17;2017-11-18 13:14:31;open
15;2017-11-17;2017-11-18 13:14:29;open
15;2017-11-17;2017-11-18 13:14:25;open
23;2017-11-17;2017-11-17 20:36:39;open
16;2017-11-17;2017-11-17 18:47:33;open
14;2017-11-17;2017-11-17 18:10:40;open
14;2017-11-17;2017-11-17 18:10:00;open
06;2017-11-17;2017-11-17 18:03:12;open
13;2017-11-17;2017-11-17 17:57:53;click
13;2017-11-17;2017-11-17 17:56:48;click
13;2017-11-17;2017-11-17 17:55:49;open
02;2017-11-03;2017-11-16 09:15:24;open
22;2017-09-15;2017-11-15 09:42:19;open
15;2017-11-03;2017-11-10 18:16:14;open
15;2017-11-03;2017-11-06 16:29:14;open
10;2017-11-03;2017-11-06 10:08:07;click
10;2017-11-03;2017-11-06 10:08:04;click
21;2017-11-03;2017-11-06 09:17:09;open
15;2017-11-03;2017-11-06 03:09:19;open
15;2017-11-03;2017-11-06 00:02:49;open
15;2017-11-03;2017-11-05 18:42:19;open
13;2017-11-03;2017-11-04 01:10:03;open
23;2017-11-03;2017-11-03 23:45:30;open
03;2017-11-03;2017-11-03 19:32:48;click
03;2017-11-03;2017-11-03 19:32:43;click
03;2017-11-03;2017-11-03 19:31:23;open
16;2017-11-03;2017-11-03 18:18:06;open
15;2017-11-03;2017-11-03 18:14:48;open
15;2017-11-03;2017-11-03 18:14:37;open
10;2017-11-03;2017-11-03 18:09:48;click
10;2017-11-03;2017-11-03 18:09:44;click
24;2017-11-03;2017-11-03 17:55:48;open
15;2017-10-27;2017-10-30 13:28:56;open
21;2017-10-27;2017-10-30 11:22:46;open
20;2017-10-27;2017-10-30 09:38:01;click
20;2017-10-27;2017-10-30 09:37:46;click
21;2017-10-27;2017-10-30 08:57:43;open
15;2017-10-27;2017-10-30 05:36:13;open
15;2017-07-21;2017-10-30 05:21:01;open
15;2017-09-01;2017-10-30 05:20:46;open
15;2017-09-15;2017-10-30 05:19:45;open
15;2017-09-15;2017-10-30 05:18:26;open
15;2017-10-20;2017-10-30 05:07:45;open
15;2017-10-27;2017-10-30 02:26:05;open
13;2017-10-27;2017-10-27 21:12:36;open
24;2017-10-27;2017-10-27 20:01:51;open
13;2017-10-27;2017-10-27 19:53:36;open
06;2017-10-27;2017-10-27 18:34:39;open
16;2017-10-27;2017-10-27 18:29:18;open
22;2017-09-15;2017-10-27 15:30:15;click
22;2017-09-15;2017-10-27 15:23:37;click
22;2017-09-15;2017-10-27 15:19:28;click
15;2017-10-13;2017-10-26 00:31:08;open
15;2017-10-20;2017-10-26 00:28:53;open
22;2017-10-20;2017-10-25 09:13:31;open
21;2017-10-13;2017-10-24 15:31:46;open
21;2017-10-13;2017-10-24 15:31:44;open
03;2017-10-20;2017-10-23 22:37:48;open
10;2017-06-09;2017-10-23 12:45:03;click
10;2017-06-09;2017-10-23 12:44:58;click
20;2017-10-20;2017-10-23 08:58:28;click
20;2017-10-20;2017-10-23 08:58:22;click
20;2017-10-20;2017-10-23 08:58:04;click
20;2017-10-20;2017-10-23 08:57:32;click
20;2017-10-20;2017-10-23 08:57:27;click
20;2017-10-20;2017-10-23 08:57:20;click
20;2017-10-20;2017-10-23 08:57:12;click
20;2017-10-20;2017-10-23 08:55:42;click
20;2017-10-20;2017-10-23 08:55:26;click
11;2017-10-20;2017-10-21 16:56:26;open
03;2017-10-20;2017-10-21 01:25:25;open
03;2017-10-20;2017-10-21 01:25:18;open
03;2017-10-20;2017-10-21 01:20:30;open
03;2017-10-20;2017-10-21 01:20:28;open
03;2017-10-20;2017-10-21 01:20:23;open
03;2017-10-20;2017-10-21 01:20:20;open
03;2017-10-20;2017-10-21 01:20:18;open
03;2017-10-20;2017-10-21 01:20:16;open
03;2017-10-20;2017-10-21 01:20:15;open
03;2017-10-20;2017-10-21 01:20:14;open
03;2017-10-20;2017-10-21 01:20:13;open
03;2017-10-20;2017-10-21 01:20:12;open
03;2017-10-20;2017-10-21 01:20:07;open
03;2017-10-20;2017-10-21 01:20:06;open
03;2017-10-20;2017-10-21 01:20:05;open
03;2017-10-20;2017-10-21 01:20:03;open
03;2017-10-20;2017-10-21 01:20:00;open
03;2017-10-20;2017-10-21 01:19:52;open
03;2017-10-20;2017-10-21 01:19:49;open
03;2017-10-20;2017-10-21 01:19:48;open
03;2017-10-20;2017-10-21 01:19:47;open
03;2017-10-20;2017-10-21 01:19:44;open
03;2017-10-20;2017-10-21 01:19:43;open
03;2017-10-20;2017-10-21 01:19:42;open
03;2017-10-20;2017-10-21 01:19:41;open
03;2017-10-20;2017-10-21 01:19:40;open
03;2017-10-20;2017-10-21 01:19:39;open
03;2017-10-20;2017-10-21 01:19:33;open
03;2017-10-20;2017-10-21 01:19:32;open
03;2017-10-20;2017-10-21 01:19:29;open
03;2017-10-20;2017-10-21 01:19:28;open
03;2017-10-20;2017-10-21 01:19:26;open
03;2017-10-20;2017-10-21 01:19:25;open
03;2017-10-20;2017-10-21 01:19:23;open
03;2017-10-20;2017-10-21 01:17:12;click
03;2017-10-20;2017-10-21 01:17:00;click
03;2017-10-20;2017-10-21 01:16:18;open
03;2017-10-13;2017-10-20 22:28:01;open
16;2017-10-20;2017-10-20 19:14:49;open
13;2017-10-20;2017-10-20 18:47:53;click
10;2017-10-20;2017-10-20 18:43:27;click
10;2017-10-20;2017-10-20 18:43:24;click
13;2017-10-20;2017-10-20 18:40:46;click
13;2017-10-20;2017-10-20 18:34:23;click
13;2017-10-20;2017-10-20 18:27:04;click
13;2017-10-20;2017-10-20 18:26:29;open
06;2017-10-20;2017-10-20 18:05:56;open
14;2017-10-20;2017-10-20 17:56:40;open
14;2017-10-20;2017-10-20 17:56:36;open
13;2017-10-13;2017-10-19 22:14:19;open
02;2017-10-13;2017-10-16 20:34:51;open
02;2017-10-06;2017-10-16 20:34:47;open
06;2017-10-13;2017-10-16 15:32:45;open
21;2017-10-13;2017-10-16 09:15:31;open
16;2017-10-13;2017-10-13 20:44:25;open
13;2017-10-13;2017-10-13 17:18:21;click
13;2017-10-13;2017-10-13 17:14:26;open
19;2017-10-06;2017-10-11 03:53:11;click
03;2017-09-29;2017-10-10 21:01:08;open
03;2017-10-06;2017-10-10 01:27:12;click
03;2017-10-06;2017-10-10 01:25:19;open
15;2017-10-06;2017-10-09 07:20:59;open
15;2017-10-06;2017-10-07 18:43:39;open
11;2017-10-06;2017-10-07 07:03:04;open
06;2017-10-06;2017-10-06 22:39:15;open
24;2017-10-06;2017-10-06 18:48:25;click
24;2017-10-06;2017-10-06 18:48:12;click
24;2017-10-06;2017-10-06 18:47:56;open
16;2017-10-06;2017-10-06 17:57:33;open
06;2017-10-06;2017-10-06 17:55:22;click
06;2017-10-06;2017-10-06 17:52:39;click
09;2017-10-06;2017-10-06 17:45:06;click
09;2017-10-06;2017-10-06 17:45:04;click
13;2017-10-06;2017-10-06 17:40:59;click
13;2017-10-06;2017-10-06 17:40:30;open
06;2017-10-06;2017-10-06 17:35:44;click
06;2017-10-06;2017-10-06 17:35:13;open
06;2017-10-06;2017-10-06 17:35:09;open
03;2017-09-29;2017-10-06 02:00:16;open
21;2017-08-25;2017-10-04 10:50:38;open
21;2017-09-29;2017-10-02 15:50:42;open
21;2017-09-29;2017-10-02 09:28:00;open
21;2017-09-29;2017-10-02 09:23:21;open
21;2017-09-29;2017-10-02 09:22:37;open
21;2017-09-29;2017-10-02 09:12:43;open
19;2017-09-29;2017-10-01 10:29:30;click
15;2017-09-29;2017-10-01 01:28:36;open
15;2017-09-29;2017-09-30 14:29:55;open
13;2017-09-29;2017-09-29 18:56:25;click
13;2017-09-29;2017-09-29 18:55:18;open
21;2017-09-29;2017-09-29 17:31:30;open
10;2017-09-29;2017-09-29 17:29:12;click
10;2017-09-29;2017-09-29 17:29:10;click
06;2017-09-29;2017-09-29 17:27:03;open
16;2017-09-29;2017-09-29 17:22:16;open
16;2017-09-29;2017-09-29 17:22:14;open
12;2017-09-15;2017-09-20 19:49:56;click
12;2017-09-15;2017-09-20 19:49:45;click
12;2017-09-15;2017-09-20 19:49:32;click
12;2017-09-15;2017-09-20 19:49:21;click
12;2017-09-15;2017-09-20 19:49:16;click
12;2017-09-15;2017-09-20 19:49:09;click
12;2017-09-15;2017-09-20 19:48:59;open
22;2017-09-15;2017-09-19 11:21:48;open
22;2017-09-15;2017-09-19 11:18:29;click
22;2017-09-15;2017-09-19 11:08:06;click
19;2017-09-15;2017-09-16 15:43:04;open
19;2017-09-15;2017-09-16 15:42:40;open
